/Users/micha/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
==========================================================================
  LOCAL-524 — Igor's MFA case (hand-entered stops), through the SERVICE
==========================================================================
[07:55:16] Seeded test user ITEST-LOCAL547-FANEUIL on free plan; cleared prior orchestrator usage.
[07:55:16] Busted tour_cache: 0 row(s) removed — this run is a fresh generation.
[07:55:16] Cleared 0 prior LOCAL-524 test row(s) from audio_tours.
[07:55:16] POST http://localhost:5002/generate-complete-tour
[07:55:16]   location   : Faneuil Hall Marketplace, Boston MA, with a stop at Quincy Market and a stop at the Samuel Adams statue and a stop at the Boston Massacre site
[07:55:16]   tour_type  : walking
[07:55:16]   stops      : 3  ['Quincy Market', 'the Samuel Adams statue', 'the Boston Massacre site']
[07:55:16]   job_id     : 75880d3e-c4d4-4729-bbbe-247d4ba6b883
[07:55:24]   status=processing  Text generation: Starting tour text generation...
[07:58:27]   (status poll transient error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
[07:58:35]   (status 404)
[07:58:43]   (status 404)
[07:58:51]   (status 404)
[07:58:59]   (status 404)
[07:59:07]   (status 404)
[07:59:15]   (status 404)
[07:59:23]   (status 404)
[07:59:31]   (status 404)
[07:59:39]   (status 404)
[07:59:47]   (status 404)
[07:59:55]   (status 404)
[08:00:03]   (status 404)
[08:00:11]   (status 404)
[08:00:19]   (status 404)
[08:00:27]   (status 404)
[08:00:35]   (status 404)
[08:00:43]   (status 404)
[08:00:51]   (status 404)
[08:00:59]   (status 404)
[08:01:07]   (status 404)
[08:01:15]   (status 404)
[08:01:23]   (status 404)
[08:01:31]   (status 404)
[08:01:39]   (status 404)
[08:01:47]   (status 404)
