
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
  Target gateway(s): api-gateway-storied   (Preview default; Stable only with --stable)

[1m== Build + push tour-editing image us-central1-docker.pkg.dev/audiotours-migration/services/tour-editing:v1 (own image, not shared audioura)[0m
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.cloudrun
#1 transferring dockerfile: 2.19kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 1.89kB done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534
#4 resolve docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.86MB 2.0s done
#6 DONE 2.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     gcc curl ffmpeg     && rm -rf /var/lib/apt/lists/*
#7 0.546 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.562 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.584 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.591 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#7 0.953 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#7 0.958 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [261 kB]
#7 1.708 Fetched 10.2 MB in 1s (8046 kB/s)
#7 1.708 Reading package lists...
#7 2.207 Reading package lists...
#7 2.657 Building dependency tree...
#7 2.791 Reading state information...
#7 2.961 The following additional packages will be installed:
